===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: m, o, n, e, y,  , e, x, p, e, n, s, i, v, e
## sentence: Real Sichuan food in NE Ohio, yay! This is as real as you will find for Sichuan food in the Kent area. Guests from Sichuan Province, the we have taken here, really liked it. When I see reviews that rate this place low I suspect they are all people that  
 
1. Don't know what real Sichuan food is about, and thus... 
2. Are ordering food that they shouldn't 
 
By that last point I mean, if Chinese person were to go to a American style steak house in China and order a pizza, they are probably doing it wrong. Same with China City. It's a Sichuan style restaurant. Yes, they carry the things that Americans expect from a Chinese restaurant (General Tso's, Lemon Chicken, etc.... all of the "not really Chinese" dishes that are fine for what they are but are really American dishes) but they only do this because people expect it. Take a look at what the Chinese people in the place are ordering... that's the stuff this restaurant specializes in.  
 
Stick to the real Sichuan style dishes and you can't go wrong.
===============================================
+------------+--------------+-------------+
|    word    |    money     |  expensive  |
but after driving in circles a few times, we realized that this place had closed down - couldn't find it at all!
===============================================
+---------+------------+------------+
|   word  |   money    | expensive  |
+---------+------------+------------+
| reviews | 0.27413243 | 0.24172539 |
|  place  | 0.4544828  | 0.3895903  |
|  place  | 0.4544828  | 0.3895903  |
|  family | 0.46892917 | 0.2467077  |
|   try   | 0.36910295 | 0.28631753 |
| circles | 0.22390106 | 0.14308684 |
|  place  | 0.4544828  | 0.3895903  |
|  place  | 0.4544828  | 0.3895903  |
+---------+------------+------------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: m, o, n, e, y,  , e, x, p, e, n, s, i, v, e
## sentence: after reading reviews on this place, thought I would take my family here to give it a try.

but after driving in circles a few times, we realized that this place had closed down - couldn't find it at all!
===============================================
+---------+------------+------------+
|   word  |   money    | expensive  |
+---------+------------+------------+
| reviews | 0.27413243 | 0.24172539 |
|  place  | 0.4544828  | 0.3895903  |
|  place  | 0.4544828  | 0.3895903  |
|  family | 0.46892917 | 0.2467077  |
|   try   | 0.36910295 | 0.28631753 |
| circles | 0.22390106 | 0.14308684 |
|  place  | 0.4544828  | 0.3895903  |
|  place  | 0.4544828  | 0.3895903  |
+---------+------------+------------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: m, o, n, e, y,  , e, x, p, e, n, s, i, v, e
## sentence: Hidden on the east end of the Danforth is a lovely Thai restaurant. Found this restaurant while surfing on Yelp.

Surprisingly this place is pretty big to seat a big group of 12 and still have a few more small tables available. They are mainly a take-out restaurant, as many of the customers came in for take-out, and the service was a little bit slow. However, the food was great and it accommodating for many different people - seafood lovers, vegans, etc.

Definitely recommend the basil fried rice and the fried sole fish with eggplant but for those curry lovers out there, stay away from the roti curry chicken - no curry taste, just coconut favour. But the Roti itself was really good.

Most of the dishes were under $10 - definitely a good deal!

Will be back to try the noodle dishes!
===============================================
+------------+-------------+--------------+
|    word    |    money    |  expensive   |
+------------+-------------+--------------+
|    end     |  0.36451992 |  0.18964826  |
|  Danforth  | -0.11038793 | -0.09835189  |
| restaurant |  0.3685376  |  0.32153347  |
| restaurant |  0.3685376  |  0.32153347  |
| restaurant |  0.3685376  |  0.32153347  |
| restaurant |  0.3685376  |  0.32153347  |
| restaurant |  0.3685376  |  0.32153347  |
| restaurant |  0.3685376  |  0.32153347  |
|    Yelp    | 0.017316615 | -0.010216353 |
|   place    |  0.4544828  |  0.3895903   |
|   group    |  0.25827533 | 0.086245984  |
|   tables   |  0.34651652 |   0.324866   |
|    out     |  0.5072515  |  0.34423488  |
| restaurant |  0.3685376  |  0.32153347  |
| restaurant |  0.3685376  |  0.32153347  |
| restaurant |  0.3685376  |  0.32153347  |
| customers  |  0.56795233 |  0.39142576  |
|    out     |  0.41563305 |  0.36812687  |
|  service   |  0.47666377 |  0.38925895  |
|    food    |  0.4947771  |  0.47157645  |
|   lovers   |  0.24651995 |  0.14753957  |
|   lovers   |  0.24651995 |  0.14753957  |
|   vegans   |  0.20987989 |  0.23300521  |
|    rice    |  0.17381354 |  0.2629412   |
|    fish    |  0.2313679  |  0.26267573  |
|  eggplant  |  0.12965697 |  0.18807428  |
|   curry    |  0.15734093 |  0.23387179  |
|   lovers   |  0.24651995 |  0.14753957  |
|   lovers   |  0.24651995 |  0.14753957  |
|    out     |  0.46806815 |  0.41182908  |
|   curry    |  0.1371528  |  0.19304094  |
|  chicken   |  0.19212602 |  0.2581662   |
|   curry    |  0.15734093 |  0.23387179  |
|   taste    |  0.29403886 |  0.34369785  |
|    Roti    | 0.027763031 | 0.112330526  |
|   itself   |  0.3535713  |  0.32634154  |
|   dishes   |  0.33246952 |  0.2908701   |
|   dishes   |  0.33246952 |  0.2908701   |
|    deal    |  0.5428846  |  0.44493848  |
|   dishes   |  0.33246952 |  0.2908701   |
|   dishes   |  0.33246952 |  0.2908701   |
+------------+-------------+--------------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: m, o, n, e, y,  , e, x, p, e, n, s, i, v, e
## sentence: Great place in Chinatown to get banh mi! Just make sure you know what you want as it is really crazy in there and hectic! The ladies behind the counter will harass you until you move along!

Lots of great prepacked food as well, if the sandwich isn't your thing!
===============================================
+-----------+-------------+-------------+
|    word   |    money    |  expensive  |
+-----------+-------------+-------------+
|   place   |  0.4544828  |  0.3895903  |
| Chinatown |  0.06433048 |  0.13253865 |
|     mi    | 0.082400225 | 0.044091932 |
|    you    |  0.55430233 |  0.39668775 |
|    you    |  0.55430233 |  0.39668775 |
|    you    |  0.55430233 |  0.39668775 |
|    you    |  0.55430233 |  0.39668775 |
|    what   |  0.5299742  |  0.38151985 |
|    you    |  0.55430233 |  0.39668775 |
|    you    |  0.55430233 |  0.39668775 |
|    you    |  0.55430233 |  0.39668775 |
|    you    |  0.55430233 |  0.39668775 |
|   ladies  |  0.26321867 |  0.19095965 |
|  counter  |  0.28897262 |  0.25754324 |
|    you    |  0.55430233 |  0.39668775 |
|    you    |  0.55430233 |  0.39668775 |
|    you    |  0.55430233 |  0.39668775 |
|    you    |  0.55430233 |  0.39668775 |
|    you    |  0.55430233 |  0.39668775 |
|    you    |  0.55430233 |  0.39668775 |
|    you    |  0.55430233 |  0.39668775 |
|    you    |  0.55430233 |  0.39668775 |
|    Lots   |  0.4506455  |  0.43579832 |
|    food   |  0.4947771  |  0.47157645 |
|  sandwich |  0.30028808 |  0.25871864 |
|   thing   |  0.43896946 |  0.40340433 |
+-----------+-------------+-------------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: m, o, n, e, y,  , e, x, p, e, n, s, i, v, e
## sentence: a must stop when you are in montreal!

I was in Mtl for the weekend and wind up eating here 2 nights in a row!

The sandwiches here are unbelieveable! The smoked meat is so tasty and salty but so good. The bread definitely complements the meat!

Not much of a line up if you come either later in the evening.

Remember to leave a tip in the plate when you order take out and the servers will be extra nice and funny!
===============================================
+------------+-------------+-------------+
|    word    |    money    |  expensive  |
+------------+-------------+-------------+
|    you     |  0.55430233 |  0.39668775 |
|    you     |  0.55430233 |  0.39668775 |
|    you     |  0.55430233 |  0.39668775 |
|  montreal  |  0.15228894 |  0.14820684 |
|    Mtl     | -0.10619682 | -0.06392908 |
|  weekend   |  0.38248214 |  0.3271079  |
|    row     |  0.1807429  |  0.14062382 |
| sandwiches |  0.2887333  |  0.33427516 |
|    meat    |  0.2646459  |  0.31737033 |
|    meat    |  0.2646459  |  0.31737033 |
|   bread    |  0.32850373 |  0.32888162 |
|    meat    |  0.2646459  |  0.31737033 |
|    meat    |  0.2646459  |  0.31737033 |
|    line    |  0.34890553 |  0.22832431 |
|    you     |  0.55430233 |  0.39668775 |
|    you     |  0.55430233 |  0.39668775 |
|    you     |  0.55430233 |  0.39668775 |
|  evening   |  0.25842255 |  0.21004139 |
|    tip     |  0.38379714 |  0.2707506  |
|   plate    |  0.28328165 |  0.2830406  |
|    you     |  0.55430233 |  0.39668775 |
|    you     |  0.55430233 |  0.39668775 |
|    you     |  0.55430233 |  0.39668775 |
|  servers   |  0.3677371  |  0.29282027 |
+------------+-------------+-------------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: m, o, n, e, y,  , e, x, p, e, n, s, i, v, e
## sentence: This place is always so dirty and grimy, been there twice and will not be back.  Customer service is horrible!!!
===============================================
+---------+------------+------------+
|   word  |   money    | expensive  |
+---------+------------+------------+
|  place  | 0.4544828  | 0.3895903  |
| service | 0.47666377 | 0.38925895 |
+---------+------------+------------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: m, o, n, e, y,  , e, x, p, e, n, s, i, v, e
## sentence: Super simple place but amazing nonetheless. It's been around since the 30's and they still serve the same thing they started with: a bologna and salami sandwich with mustard. 

Staff was very helpful and friendly.
===============================================
+----------+------------+------------+
|   word   |   money    | expensive  |
+----------+------------+------------+
|  place   | 0.4544828  | 0.3895903  |
|  thing   | 0.43896946 | 0.40340433 |
| sandwich | 0.30028808 | 0.25871864 |
| mustard  | 0.20138738 | 0.20467575 |
|  Staff   | 0.41703445 |  0.308115  |
+----------+------------+------------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: m, o, n, e, y,  , e, x, p, e, n, s, i, v, e
## sentence: Small unassuming place that changes their menu every so often. Cool decor and vibe inside their 30 seat restaurant. Call for a reservation. 

We had their beef tartar and pork belly to start and a salmon dish and lamb meal for mains. Everything was incredible! I could go on at length about how all the listed ingredients really make their dishes amazing but honestly you just need to go. 

A bit outside of downtown montreal but take the metro out and it's less than a 10 minute walk from the station.
===============================================
+-------------+------------+------------+
|     word    |   money    | expensive  |
+-------------+------------+------------+
|    place    | 0.4544828  | 0.3895903  |
|     menu    | 0.17901352 | 0.25486577 |
|    decor    | 0.31465846 | 0.40812567 |
|     vibe    | 0.3014492  | 0.2408934  |
|  restaurant | 0.3685376  | 0.32153347 |
| reservation | 0.3828649  | 0.34331912 |
|    tartar   | 0.15421052 | 0.2639719  |
|    belly    | 0.24801324 | 0.18223633 |
|    mains    | 0.19787772 | 0.26608843 |
|  Everything |  0.49167   | 0.4331501  |
|    length   | 0.13809705 | 0.20563966 |
| ingredients | 0.27531114 | 0.4017943  |
|    dishes   | 0.33246952 | 0.2908701  |
|     you     | 0.55430233 | 0.39668775 |
|   montreal  | 0.15228894 | 0.14820684 |
|    metro    | 0.2700092  | 0.3963277  |
|     walk    | 0.27661973 | 0.22350098 |
|   station   | 0.31083325 | 0.2527609  |
+-------------+------------+------------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: m, o, n, e, y,  , e, x, p, e, n, s, i, v, e
## sentence: Lester's is located in a beautiful neighborhood and has been there since 1951. They are known for smoked meat which most deli's have but their brisket sandwich is what I come to montreal for. They've got about 12 seats outside to go along with the inside. 

The smoked meat is up there in quality and taste with Schwartz's and you'll find less tourists at Lester's as well.
===============================================
+--------------+---------------+-------------+
|     word     |     money     |  expensive  |
+--------------+---------------+-------------+
|    Lester    | -0.0004488406 | -0.06565506 |
|    Lester    | -0.0004488406 | -0.06565506 |
| neighborhood |   0.32908833  |  0.2977791  |
|     meat     |   0.2646459   |  0.31737033 |
|     meat     |   0.2646459   |  0.31737033 |
|   sandwich   |   0.30028808  |  0.25871864 |
|     what     |   0.5299742   |  0.38151985 |
|   montreal   |   0.15228894  |  0.14820684 |
|    seats     |   0.3387278   |  0.30554006 |
|    inside    |   0.23363508  |  0.29006284 |
|     meat     |   0.2646459   |  0.31737033 |
|     meat     |   0.2646459   |  0.31737033 |
|   quality    |   0.3851927   |  0.48404825 |
|    taste     |   0.29403886  |  0.34369785 |
|   Schwartz   |  -0.03698532  | -0.06400738 |
|     you      |   0.55430233  |  0.39668775 |
|   tourists   |   0.40637738  |  0.42110494 |
|    Lester    | -0.0004488406 | -0.06565506 |
|    Lester    | -0.0004488406 | -0.06565506 |
+--------------+---------------+-------------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: m, o, n, e, y,  , e, x, p, e, n, s, i, v, e
## sentence: Love coming here. Yes the place always needs the floor swept but when you give out  peanuts in the shell how won't it always be a bit dirty. 

The food speaks for itself, so good. Burgers are made to order and the meat is put on the grill when you order your sandwich. Getting the small burger just means 1 patty, the regular is a 2 patty burger which is twice the deliciousness. 

Getting the Cajun fries adds a bit of spice to them and whatever size you order they always throw more fries (a lot more fries) into the bag.
===============================================
+---------------+------------+-------------+
|      word     |   money    |  expensive  |
+---------------+------------+-------------+
|      Love     | 0.33980912 |  0.16501854 |
|     place     | 0.4544828  |  0.3895903  |
|     floor     | 0.26287857 |  0.2149224  |
|      you      | 0.55430233 |  0.39668775 |
|      you      | 0.55430233 |  0.39668775 |
|      you      | 0.55430233 |  0.39668775 |
|    peanuts    | 0.42383572 |  0.45463178 |
|     shell     | 0.2197416  |  0.2530612  |
|      bit      | 0.33141112 |  0.46407205 |
|      food     | 0.4947771  |  0.47157645 |
|     itself    | 0.3535713  |  0.32634154 |
|    Burgers    | 0.3281091  |  0.38075197 |
|      meat     | 0.2646459  |  0.31737033 |
