===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: s, e, r, v, e, r,  , m, a, n, a, g, e, m, e, n, t,  , t, i, m, e
## sentence: Real Sichuan food in NE Ohio, yay! This is as real as you will find for Sichuan food in the Kent area. Guests from Sichuan Province, the we have taken here, really liked it. When I see reviews that rate this place low I suspect they are all people that  
 
1. Don't know what real Sichuan food is about, and thus... 
2. Are ordering food that they shouldn't 
 
By that last point I mean, if Chinese person were to go to a American style steak house in China and order a pizza, they are probably doing it wrong. Same with China City. It's a Sichuan style restaurant. Yes, they carry the things that Americans expect from a Chinese restaurant (General Tso's, Lemon Chicken, etc.... all of the "not really Chinese" dishes that are fine for what they are but are really American dishes) but they only do this because people expect it. Take a look at what the Chinese people in the place are ordering... that's the stuff this restaurant specializes in.  
 
Stick to the real Sichuan style dishes and you can't go wrong.
===============================================
+------------+-------------+--------------+--------------+
|    word    |    server   |  management  |     time     |
## sentence: Who would have guess that you would be able to get fairly decent Vietnamese restaurant in East York? 

Not quite the same as Chinatown in terms of pricing (slightly higher) but definitely one of the better Vietnamese restaurants outside of the neighbourhood. When I don't have time to go to Chinatown, this is the next best thing as it is down the street from me.

So far the only items I have tried are the phos (beef, chicken & vegetarian) - and they have not disappointed me! Especially the chicken pho.

Next time I go back, I'm going to try the banh cuon (steamed rice noodle) and the vermicelli!
===============================================
+---------------+--------------+---------------+-------------+
|      word     |    server    |   management  |     time    |
+---------------+--------------+---------------+-------------+
|      Who      |  0.13821857  |   0.28165758  |  0.4695883  |
|      you      |  0.28712827  |   0.2659441   |  0.6378094  |
|   restaurant  |  0.43089268  |   0.48613358  |  0.40249282 |
|      York     |  0.11480259  |   0.24232683  |  0.16890907 |
|   Chinatown   | 0.0118723335 | -0.0048883217 | 0.044754464 |
|   Chinatown   | 0.0118723335 | -0.0048883217 | 0.044754464 |
|     terms     |  0.22911376  |   0.47351888  |  0.46453312 |
|    pricing    |  0.37347445  |   0.5235579   |   0.28088   |
|  restaurants  |  0.30317557  |   0.40820426  |  0.3254839  |
| neighbourhood |  0.34093037  |   0.3212479   |  0.39269397 |
|      time     |  0.40408248  |   0.41586033  |     1.0     |
|   Chinatown   | 0.0118723335 | -0.0048883217 | 0.044754464 |
|   Chinatown   | 0.0118723335 | -0.0048883217 | 0.044754464 |
|     thing     |  0.33893088  |   0.41789788  |  0.6849957  |
|     street    |  0.2622106   |   0.25363335  |  0.3941316  |
|     items     |  0.39910522  |   0.24526277  |  0.4033082  |
|      phos     | -0.04983577  |  -0.14080201  | -0.14832398 |
|      beef     |  0.21390781  |   0.25030667  |  0.24308448 |
|    chicken    |  0.11592683  |   0.10309704  |  0.24163015 |
|   vegetarian  |  0.07438438  |   0.07910567  |  0.17814219 |
|    chicken    |  0.23295642  |   0.18704474  |  0.26017752 |
|      pho      |  0.21314405  |   0.1872524   |  0.26282927 |
|      time     |  0.40408248  |   0.41586033  |     1.0     |
|     noodle    |   0.240492   |    0.210179   |  0.31567344 |
+---------------+--------------+---------------+-------------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: s, e, r, v, e, r,  , m, a, n, a, g, e, m, e, n, t,  , t, i, m, e
## sentence: Super simple place but amazing nonetheless. It's been around since the 30's and they still serve the same thing they started with: a bologna and salami sandwich with mustard. 

Staff was very helpful and friendly.
===============================================
+----------+------------+------------+------------+
|   word   |   server   | management |    time    |
+----------+------------+------------+------------+
|  place   | 0.43319535 | 0.4854776  | 0.67321235 |
|  thing   | 0.33893088 | 0.41789788 | 0.6849957  |
| sandwich | 0.2815426  | 0.2401627  | 0.3695453  |
| mustard  | 0.17678656 | 0.18046576 | 0.18985948 |
|  Staff   |  0.42364   | 0.7357212  | 0.4573615  |
+----------+------------+------------+------------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: s, e, r, v, e, r,  , m, a, n, a, g, e, m, e, n, t,  , t, i, m, e
## sentence: Small unassuming place that changes their menu every so often. Cool decor and vibe inside their 30 seat restaurant. Call for a reservation. 

We had their beef tartar and pork belly to start and a salmon dish and lamb meal for mains. Everything was incredible! I could go on at length about how all the listed ingredients really make their dishes amazing but honestly you just need to go. 

A bit outside of downtown montreal but take the metro out and it's less than a 10 minute walk from the station.
===============================================
+-------------+------------+------------+------------+
|     word    |   server   | management |    time    |
+-------------+------------+------------+------------+
|    place    | 0.43319535 | 0.4854776  | 0.67321235 |
|     menu    | 0.46361804 | 0.3160016  | 0.30255258 |
|    decor    | 0.21699108 | 0.35502177 | 0.27914903 |
|     vibe    | 0.16528025 | 0.31668112 | 0.38021594 |
|  restaurant | 0.43089268 | 0.48613358 | 0.40249282 |
| reservation | 0.33975485 | 0.40165475 | 0.45888904 |
|    tartar   | 0.14370126 | 0.22972597 | 0.2206726  |
|    belly    | 0.14422362 | 0.15490165 | 0.3383298  |
|    mains    | 0.33138546 |  0.195213  | 0.29800415 |
|  Everything | 0.27278507 | 0.26932576 | 0.5907772  |
|    length   | 0.22440429 | 0.25152805 | 0.4462898  |
| ingredients | 0.2656413  | 0.24331938 | 0.3501397  |
|    dishes   | 0.2697271  | 0.3658129  | 0.44837025 |
|     you     | 0.28712827 | 0.2659441  | 0.6378094  |
|   montreal  | 0.12460228 | 0.15613233 | 0.09565098 |
|    metro    | 0.3677298  | 0.29487112 | 0.33811468 |
|     walk    | 0.24084304 | 0.29685897 | 0.5436063  |
|   station   | 0.42896485 | 0.37214535 | 0.4256412  |
+-------------+------------+------------+------------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: s, e, r, v, e, r,  , m, a, n, a, g, e, m, e, n, t,  , t, i, m, e
## sentence: Lester's is located in a beautiful neighborhood and has been there since 1951. They are known for smoked meat which most deli's have but their brisket sandwich is what I come to montreal for. They've got about 12 seats outside to go along with the inside. 

The smoked meat is up there in quality and taste with Schwartz's and you'll find less tourists at Lester's as well.
===============================================
+--------------+-------------+--------------+-------------+
|     word     |    server   |  management  |     time    |
+--------------+-------------+--------------+-------------+
|    Lester    |  -0.0928761 | -0.018394163 |  -0.0900052 |
|    Lester    |  -0.0928761 | -0.018394163 |  -0.0900052 |
| neighborhood |  0.33008933 |  0.33888406  |  0.3988744  |
|     meat     |  0.21712437 |  0.19475354  |  0.31040144 |
|     meat     |  0.21712437 |  0.19475354  |  0.31040144 |
|   sandwich   |  0.2815426  |  0.2401627   |  0.3695453  |
|     what     |  0.22997475 |  0.3028831   |  0.62002933 |
|   montreal   |  0.12460228 |  0.15613233  |  0.09565098 |
|    seats     |  0.17785433 |  0.2680103   |  0.33314148 |
|    inside    |  0.23602568 |  0.24184898  |  0.38518333 |
|     meat     |  0.21712437 |  0.19475354  |  0.31040144 |
|     meat     |  0.21712437 |  0.19475354  |  0.31040144 |
|   quality    |  0.27173838 |  0.45837924  |  0.42095107 |
|    taste     |  0.15113351 |  0.22707102  |  0.35262927 |
|   Schwartz   | 0.036678985 | 0.021647507  | -0.12902011 |
|     you      |  0.28712827 |  0.2659441   |  0.6378094  |
|   tourists   |   0.261135  |   0.262723   |  0.3509596  |
|    Lester    |  -0.0928761 | -0.018394163 |  -0.0900052 |
|    Lester    |  -0.0928761 | -0.018394163 |  -0.0900052 |
+--------------+-------------+--------------+-------------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: s, e, r, v, e, r,  , m, a, n, a, g, e, m, e, n, t,  , t, i, m, e
## sentence: Love coming here. Yes the place always needs the floor swept but when you give out  peanuts in the shell how won't it always be a bit dirty. 

The food speaks for itself, so good. Burgers are made to order and the meat is put on the grill when you order your sandwich. Getting the small burger just means 1 patty, the regular is a 2 patty burger which is twice the deliciousness. 

Getting the Cajun fries adds a bit of spice to them and whatever size you order they always throw more fries (a lot more fries) into the bag.
===============================================
+---------------+--------------+-------------+-------------+
|      word     |    server    |  management |     time    |
+---------------+--------------+-------------+-------------+
|      Love     |  0.09477622  |  0.20843062 |  0.41052666 |
|     place     |  0.43319535  |  0.4854776  |  0.67321235 |
|     floor     |  0.23587689  |  0.32826236 |  0.4297205  |
|      you      |  0.28712827  |  0.2659441  |  0.6378094  |
|      you      |  0.28712827  |  0.2659441  |  0.6378094  |
|      you      |  0.28712827  |  0.2659441  |  0.6378094  |
|    peanuts    |  0.23852411  |  0.3268544  |  0.2978659  |
|     shell     |  0.33782983  |  0.28917387 |  0.38999388 |
|      bit      |  0.23941387  |  0.2936425  |  0.55522513 |
|      food     |  0.28060624  |  0.37711048 |  0.45876935 |
|     itself    |  0.3046315   |  0.29630312 |  0.43438825 |
|    Burgers    |  0.24125254  |  0.3036643  |  0.27634242 |
|      meat     |  0.21712437  |  0.19475354 |  0.31040144 |
|     grill     |  0.27550462  |  0.2094968  |  0.25201768 |
|      you      |  0.28712827  |  0.2659441  |  0.6378094  |
|      you      |  0.28712827  |  0.2659441  |  0.6378094  |
|      you      |  0.28712827  |  0.2659441  |  0.6378094  |
|    sandwich   |  0.2815426   |  0.2401627  |  0.3695453  |
|     burger    |  0.28216618  |  0.25393206 |  0.30220777 |
|     burger    |  0.28216618  |  0.25393206 |  0.30220777 |
|     patty     | -0.011561267 | 0.009742584 | 0.062318575 |
|     patty     | -0.011561267 | 0.009742584 | 0.062318575 |
|     burger    |  0.28216618  |  0.25393206 |  0.30220777 |
|     burger    |  0.28216618  |  0.25393206 |  0.30220777 |
| deliciousness |  0.18133956  |  0.14927791 |  0.33503357 |
|     fries     |  0.22823577  |  0.23287249 |  0.24978794 |
|     fries     |  0.22823577  |  0.23287249 |  0.24978794 |
|     fries     |  0.22823577  |  0.23287249 |  0.24978794 |
|      bit      |  0.23941387  |  0.2936425  |  0.55522513 |
|     spice     |  0.16131955  |  0.17167644 |  0.30385798 |
|      them     |  0.22275224  |  0.24197046 |   0.586071  |
|      size     |  0.2396716   |  0.24543379 |  0.35843763 |
|      you      |  0.28712827  |  0.2659441  |  0.6378094  |
|      you      |  0.28712827  |  0.2659441  |  0.6378094  |
|      you      |  0.28712827  |  0.2659441  |  0.6378094  |
|     fries     |  0.22823577  |  0.23287249 |  0.24978794 |
|     fries     |  0.22823577  |  0.23287249 |  0.24978794 |
|     fries     |  0.22823577  |  0.23287249 |  0.24978794 |
|     fries     |  0.22823577  |  0.23287249 |  0.24978794 |
|     fries     |  0.22823577  |  0.23287249 |  0.24978794 |
|     fries     |  0.22823577  |  0.23287249 |  0.24978794 |
|      bag      |  0.2656956   |  0.23115632 |  0.41198918 |
+---------------+--------------+-------------+-------------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: s, e, r, v, e, r,  , m, a, n, a, g, e, m, e, n, t,  , t, i, m, e
## sentence: Had their chocolate almond croissant and it was amazing! So light and buttery and oh my how chocolaty.

If you're looking for a light breakfast then head out here. Perfect spot for a coffee\/latt√© before heading out to the old port
===============================================
+-----------+---------------+------------+-------------+
|    word   |     server    | management |     time    |
+-----------+---------------+------------+-------------+
| croissant |   0.24599124  | 0.15214793 |  0.27124625 |
|    you    |   0.28712827  | 0.2659441  |  0.6378094  |
| breakfast |   0.2127993   | 0.21413578 |  0.41834062 |
|    spot   |   0.31810322  | 0.40522233 |  0.59297115 |
|     ©     | -0.0019972876 | 0.10235453 | 0.033033878 |
|    port   |   0.5665816   | 0.32060406 |  0.29021946 |
+-----------+---------------+------------+-------------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: s, e, r, v, e, r,  , m, a, n, a, g, e, m, e, n, t,  , t, i, m, e
## sentence: Who would have guess that you would be able to get fairly decent Vietnamese restaurant in East York? 

Not quite the same as Chinatown in terms of pricing (slightly higher) but definitely one of the better Vietnamese restaurants outside of the neighbourhood. When I don't have time to go to Chinatown, this is the next best thing as it is down the street from me.

So far the only items I have tried are the phos (beef, chicken & vegetarian) - and they have not disappointed me! Especially the chicken pho.

Next time I go back, I'm going to try the banh cuon (steamed rice noodle) and the vermicelli!
===============================================
+---------------+--------------+---------------+-------------+
|      word     |    server    |   management  |     time    |
+---------------+--------------+---------------+-------------+
|      Who      |  0.13821857  |   0.28165758  |  0.4695883  |
